qid,type,rr
QE:HP:0004328:0,QE,1.0
QE:HP:0004328:1,QE,1.0
QE:HP:0410341:0,QE,1.0
QE:HP:0410341:1,QE,1.0
QE:HP:0033477:0,QE,1.0
QE:HP:0011514:0,QE,1.0
QE:HP:0032181:0,QE,1.0
QE:HP:6000356:0,QE,1.0
QE:HP:6000356:1,QE,0.1
QE:HP:0003846:0,QE,0.5
QE:HP:0003846:1,QE,0.5
QE:HP:0031416:0,QE,1.0
QE:HP:0005982:0,QE,1.0
QE:HP:0005982:1,QE,1.0
QE:HP:0001250:0,QE,0.5
QE:HP:0001250:1,QE,0.5
QE:HP:0000769:0,QE,1.0
QE:HP:0000769:1,QE,1.0
QE:HP:6000400:0,QE,1.0
QE:HP:0100719:0,QE,1.0
QE:HP:6001048:0,QE,1.0
QE:HP:0001824:0,QE,1.0
QE:HP:0001824:1,QE,1.0
QE:HP:0100272:0,QE,1.0
QE:HP:0100272:1,QE,0.0
QE:HP:0033648:0,QE,1.0
QE:HP:0100604:0,QE,1.0
QE:HP:0100604:1,QE,1.0
QE:HP:0001421:0,QE,1.0
QE:HP:0001421:1,QE,1.0
QE:HP:0034537:0,QE,1.0
QE:HP:0034537:1,QE,1.0
QE:HP:0032329:0,QE,1.0
QE:HP:0008186:0,QE,0.5
QE:HP:0003019:0,QE,1.0
QE:HP:0003019:1,QE,1.0
QE:HP:0430014:0,QE,1.0
QE:HP:0430014:1,QE,1.0
QE:HP:0006782:0,QE,1.0
QE:HP:0034634:0,QE,1.0
QE:HP:0034634:1,QE,1.0
QE:HP:0410023:0,QE,1.0
QE:HP:0001436:0,QE,0.5
QE:HP:0001436:1,QE,0.5
QE:HP:0002012:0,QE,1.0
QE:HP:0002012:1,QE,0.0
QE:HP:0031821:0,QE,0.0
QE:HP:0031821:1,QE,1.0
QE:HP:0030061:0,QE,0.3333333333333333
QE:HP:0012838:0,QE,1.0
QE:HP:0012838:1,QE,0.5
QE:HP:0005523:0,QE,1.0
QE:HP:0005523:1,QE,1.0
QE:HP:0009763:0,QE,0.1
QE:HP:0009763:1,QE,1.0
QE:HP:6001335:0,QE,1.0
QE:HP:0033503:0,QE,1.0
QE:HP:0033541:0,QE,0.5
QE:HP:0033541:1,QE,0.25
QE:HP:0034470:0,QE,1.0
QE:HP:0034470:1,QE,1.0
QE:HP:0030829:0,QE,1.0
QE:HP:0030829:1,QE,1.0
QE:HP:0025207:0,QE,1.0
QE:HP:0025207:1,QE,0.5
QE:HP:0430061:0,QE,1.0
QE:HP:0002511:0,QE,1.0
QE:HP:0002511:1,QE,1.0
QE:HP:6001248:0,QE,1.0
QE:HP:6001248:1,QE,0.5
QE:HP:0020276:0,QE,0.5
QE:HP:0500252:0,QE,1.0
QE:HP:0500252:1,QE,0.25
QE:HP:6000822:0,QE,1.0
QE:HP:0010995:0,QE,1.0
QE:HP:0000002:0,QE,1.0
QE:HP:0000002:1,QE,1.0
QE:HP:0000775:0,QE,1.0
QE:HP:0000775:1,QE,1.0
QE:HP:0012701:0,QE,1.0
QE:HP:0012701:1,QE,0.3333333333333333
QE:HP:6000962:0,QE,0.5
QE:HP:0410057:0,QE,1.0
QE:HP:0034633:0,QE,0.14285714285714285
QE:HP:0034633:1,QE,0.0
QE:HP:6000163:0,QE,1.0
QE:HP:0030191:0,QE,1.0
QE:HP:0030191:1,QE,1.0
QE:HP:0012024:0,QE,1.0
QE:HP:0012024:1,QE,0.3333333333333333
QE:HP:0034831:0,QE,1.0
QE:HP:0002859:0,QE,1.0
QE:HP:4000150:0,QE,1.0
QE:HP:0003328:0,QE,1.0
QE:HP:0001332:0,QE,1.0
QE:HP:0001332:1,QE,1.0
QE:HP:0500109:0,QE,0.25
QE:HP:6000075:0,QE,1.0
QE:HP:0033460:0,QE,1.0
QE:HP:0500185:0,QE,1.0
QE:HP:0500185:1,QE,1.0
QE:HP:0033104:0,QE,1.0
QE:HP:0100513:0,QE,1.0
QE:HP:0100513:1,QE,0.2
QE:HP:0008047:0,QE,1.0
QE:HP:0008047:1,QE,1.0
QE:HP:0009129:0,QE,1.0
QE:HP:0009129:1,QE,1.0
QE:HP:0031654:0,QE,1.0
QE:HP:6000640:0,QE,1.0
QE:HP:0000559:0,QE,1.0
QE:HP:0030766:0,QE,1.0
QE:HP:0030766:1,QE,0.5
QE:HP:0001563:0,QE,1.0
QE:HP:0001563:1,QE,1.0
QE:HP:6000841:0,QE,0.25
QE:HP:0012532:0,QE,1.0
QE:HP:0012532:1,QE,1.0
QE:HP:6000541:0,QE,1.0
QE:HP:6001022:0,QE,1.0
QE:HP:6001022:1,QE,1.0
QE:HP:4000132:0,QE,1.0
QE:HP:4000132:1,QE,1.0
QE:HP:6001291:0,QE,1.0
QE:HP:0002558:0,QE,0.25
QE:HP:0002558:1,QE,1.0
QE:HP:0100706:0,QE,1.0
QE:HP:0100706:1,QE,1.0
QE:HP:0030428:0,QE,1.0
QE:HP:0033353:0,QE,0.25
QE:HP:0008716:0,QE,1.0
QE:HP:0008716:1,QE,1.0
QE:HP:0025020:0,QE,1.0
QE:HP:6000566:0,QE,1.0
QE:HP:6000012:0,QE,1.0
QE:HP:0001426:0,QE,1.0
QE:HP:0001426:1,QE,1.0
QE:HP:0031383:0,QE,1.0
QE:HP:0031274:0,QE,1.0
QE:HP:0031970:0,QE,1.0
QE:HP:0031970:1,QE,1.0
QE:HP:0000365:0,QE,0.5
QE:HP:0000365:1,QE,0.0
QE:HP:6001108:0,QE,1.0
QE:HP:6000244:0,QE,0.5
QE:HP:0011880:0,QE,1.0
QE:HP:0430133:0,QE,1.0
QE:HP:0430132:0,QE,1.0
QE:HP:0031388:0,QE,1.0
QE:HP:0430096:0,QE,1.0
QE:HP:4000191:0,QE,1.0
QE:HP:0034749:0,QE,1.0
QE:HP:0034749:1,QE,1.0
QE:HP:0034432:0,QE,1.0
QE:HP:0034432:1,QE,0.3333333333333333
QE:HP:0008000:0,QE,1.0
QE:HP:0008000:1,QE,0.5
QE:HP:0410202:0,QE,1.0
QE:HP:0003841:0,QE,0.125
QE:HP:0003841:1,QE,1.0
QE:HP:0008167:0,QE,1.0
QE:HP:6000309:0,QE,1.0
QE:HP:0032535:0,QE,0.2
QE:HP:0033334:0,QE,1.0
QE:HP:0100257:0,QE,0.0
QE:HP:0100257:1,QE,0.25
QE:HP:0011792:0,QE,1.0
QE:HP:0003840:0,QE,1.0
QE:HP:0003840:1,QE,1.0
QE:HP:6001109:0,QE,1.0
QE:HP:0012274:0,QE,1.0
QE:HP:6000773:0,QE,1.0
QE:HP:0012047:0,QE,1.0
QE:HP:0012047:1,QE,0.0
QE:HP:6000800:0,QE,1.0
QE:HP:0034206:0,QE,0.3333333333333333
QE:HP:0034206:1,QE,0.0
QE:HP:0430118:0,QE,0.5
QE:HP:0430118:1,QE,1.0
QE:HP:6000825:0,QE,1.0
QE:HP:0011876:0,QE,0.1
QE:HP:0041245:0,QE,1.0
QE:HP:0041245:1,QE,1.0
QE:HP:6000021:0,QE,1.0
QE:HP:0000966:0,QE,0.0
QE:HP:0000966:1,QE,1.0
QE:HP:6000894:0,QE,0.25
QE:HP:6000796:0,QE,1.0
QE:HP:6000796:1,QE,1.0
QE:HP:0032484:0,QE,1.0
QE:HP:0032484:1,QE,1.0
QE:HP:0011418:0,QE,0.5
QE:HP:0034892:0,QE,1.0
QE:HP:0034892:1,QE,1.0
QE:HP:6000907:0,QE,1.0
QE:HP:0025156:0,QE,1.0
QE:HP:0025156:1,QE,1.0
QE:HP:0012391:0,QE,0.2
QE:HP:0033013:0,QE,0.3333333333333333
QE:HP:0003111:0,QE,0.125
QE:HP:0003111:1,QE,0.16666666666666666
QE:HP:0034738:0,QE,0.2
QE:HP:0012315:0,QE,1.0
QE:HP:0410253:0,QE,0.3333333333333333
QE:HP:0410253:1,QE,1.0
QE:HP:0040414:0,QE,1.0
QE:HP:0030236:0,QE,1.0
QE:HP:0030236:1,QE,1.0
QE:HP:4000163:0,QE,0.5
QE:HP:4000163:1,QE,1.0
QE:HP:6000507:0,QE,1.0
QE:HP:0033843:0,QE,1.0
QE:HP:0003575:0,QE,1.0
QE:HP:0003575:1,QE,1.0
QE:HP:0000320:0,QE,1.0
QE:HP:0000320:1,QE,1.0
QE:HP:0033587:0,QE,1.0
QE:HP:6001025:0,QE,0.3333333333333333
QE:HP:0012404:0,QE,1.0
QE:HP:0012404:1,QE,1.0
QE:HP:0011793:0,QE,1.0
QE:HP:0003128:0,QE,1.0
QE:HP:0003128:1,QE,0.25
QE:HP:0002522:0,QE,1.0
QE:HP:0002522:1,QE,0.0
QE:HP:0003205:0,QE,0.5
QE:HP:0003205:1,QE,1.0
QE:HP:6000761:0,QE,1.0
QE:HP:6000614:0,QE,0.5
QE:HP:0009819:0,QE,1.0
QE:HP:0008696:0,QE,1.0
QE:HP:0031840:0,QE,0.5
QE:HP:0030807:0,QE,1.0
QE:HP:0001507:0,QE,1.0
QE:HP:0001507:1,QE,1.0
QE:HP:0034839:0,QE,0.0
QE:HP:0430126:0,QE,1.0
QE:HP:6001077:0,QE,1.0
QE:HP:0200114:0,QE,0.25
QE:HP:0005324:0,QE,0.25
QE:HP:0005324:1,QE,0.25
QE:HP:0032107:0,QE,0.1111111111111111
QE:HP:0031878:0,QE,1.0
QE:HP:0100790:0,QE,1.0
QE:HP:0100790:1,QE,1.0
QE:HP:0410021:0,QE,1.0
QE:HP:0410021:1,QE,1.0
QE:HP:6000556:0,QE,1.0
QE:HP:0003637:0,QE,1.0
QE:HP:0003637:1,QE,1.0
QE:HP:0004296:0,QE,1.0
QE:HP:0004296:1,QE,1.0
QE:HP:0034600:0,QE,1.0
QE:HP:0034600:1,QE,1.0
QE:HP:0030720:0,QE,1.0
QE:HP:0031550:0,QE,1.0
QE:HP:0034345:0,QE,1.0
QE:HP:0030828:0,QE,1.0
QE:HP:0030828:1,QE,1.0
QE:HP:0002691:0,QE,1.0
QE:HP:0002691:1,QE,0.16666666666666666
QE:HP:4000207:0,QE,1.0
QE:HP:0010947:0,QE,1.0
QE:HP:0030930:0,QE,1.0
QE:HP:0001876:0,QE,0.1
QE:HP:0001876:1,QE,0.2
QE:HP:0012874:0,QE,1.0
QE:HP:0012874:1,QE,1.0
QE:HP:0200046:0,QE,0.2
QE:HP:0200046:1,QE,1.0
QE:HP:0004404:0,QE,1.0
QE:HP:0004404:1,QE,1.0
QE:HP:0030366:0,QE,1.0
QE:HP:0005656:0,QE,0.5
QE:HP:6000847:0,QE,0.5
QE:HP:0033992:0,QE,1.0
QE:HP:0032527:0,QE,0.25
QE:HP:0032527:1,QE,0.2
QE:HP:0030178:0,QE,0.5
QE:HP:0030178:1,QE,1.0
QE:HP:0008057:0,QE,1.0
QE:HP:0008057:1,QE,1.0
QE:HP:0009768:0,QE,1.0
QE:HP:0009768:1,QE,1.0
QE:HP:0025326:0,QE,1.0
QE:HP:0025326:1,QE,1.0
QE:HP:0001600:0,QE,1.0
QE:HP:0001600:1,QE,1.0
QE:HP:0001430:0,QE,1.0
QE:HP:0001430:1,QE,1.0
QE:HP:0031911:0,QE,1.0
QE:HP:0003456:0,QE,1.0
QE:HP:0032997:0,QE,1.0
QE:HP:0032997:1,QE,1.0
QE:HP:0031885:0,QE,1.0
QE:HP:0031885:1,QE,1.0
QE:HP:0031816:0,QE,1.0
QE:HP:0025401:0,QE,1.0
QE:HP:0025401:1,QE,1.0
QE:HP:0008155:0,QE,1.0
QE:HP:0006683:0,QE,0.5
QE:HP:0000341:0,QE,1.0
QE:HP:0000341:1,QE,0.125
QE:HP:6001251:0,QE,1.0
QE:HP:6001251:1,QE,1.0
QE:HP:0033202:0,QE,1.0
QE:HP:0012067:0,QE,1.0
QE:HP:0012067:1,QE,1.0
QE:HP:0010884:0,QE,0.0
QE:HP:6000195:0,QE,1.0
QE:HP:0033134:0,QE,0.16666666666666666
QE:HP:0033134:1,QE,0.3333333333333333
QE:HP:0034974:0,QE,1.0
QE:HP:0100270:0,QE,1.0
QE:HP:0430074:0,QE,1.0
QE:HP:0001615:0,QE,1.0
QE:HP:0001615:1,QE,1.0
QE:HP:6000900:0,QE,1.0
QE:HP:0032968:0,QE,0.25
QE:HP:0031135:0,QE,1.0
QE:HP:0031135:1,QE,1.0
QE:HP:6000533:0,QE,1.0
QE:HP:0025130:0,QE,0.3333333333333333
QE:HP:0025130:1,QE,0.2
QE:HP:0012021:0,QE,1.0
QE:HP:0001574:0,QE,1.0
QE:HP:0001621:0,QE,1.0
QE:HP:0001621:1,QE,1.0
QE:HP:0000632:0,QE,1.0
QE:HP:0000632:1,QE,1.0
QE:HP:0025662:0,QE,0.3333333333333333
QE:HP:0008372:0,QE,1.0
QE:HP:0004405:0,QE,1.0
QE:HP:0004405:1,QE,1.0
QE:HP:0032189:0,QE,1.0
QE:HP:4000186:0,QE,1.0
QE:HP:4000186:1,QE,1.0
QE:HP:0005997:0,QE,1.0
QE:HP:0005997:1,QE,1.0
QE:HP:0025008:0,QE,1.0
QE:HP:0004420:0,QE,1.0
QE:HP:0004420:1,QE,1.0
QE:HP:0045039:0,QE,1.0
QE:HP:0025466:0,QE,1.0
QE:HP:0000818:0,QE,1.0
QE:HP:0000818:1,QE,1.0
QE:HP:0003010:0,QE,1.0
QE:HP:0003010:1,QE,1.0
QE:HP:0034191:0,QE,1.0
QE:HP:0100834:0,QE,1.0
QE:HP:0100834:1,QE,1.0
QE:HP:0003652:0,QE,0.3333333333333333
QE:HP:0003652:1,QE,0.3333333333333333
QE:HP:0010998:0,QE,1.0
QE:HP:0025685:0,QE,1.0
QE:HP:0030814:0,QE,1.0
QE:HP:0030814:1,QE,1.0
QE:HP:0011804:0,QE,1.0
QE:HP:0011804:1,QE,1.0
QE:HP:0004846:0,QE,1.0
QE:HP:0004846:1,QE,1.0
QE:HP:0011400:0,QE,1.0
QE:HP:0011400:1,QE,1.0
QE:HP:0003570:0,QE,1.0
QE:HP:6000052:0,QE,1.0
QE:HP:0000118:0,QE,1.0
QE:HP:0000118:1,QE,1.0
QE:HP:0000539:0,QE,0.5
QE:HP:0012195:0,QE,0.5
QE:HP:0012195:1,QE,0.5
QE:HP:0000144:0,QE,1.0
QE:HP:0000144:1,QE,1.0
QE:HP:6001374:0,QE,1.0
QE:HP:0034631:0,QE,1.0
QE:HP:0034631:1,QE,1.0
QE:HP:0034317:0,QE,1.0
QE:HP:0000545:0,QE,0.5
QE:HP:0000545:1,QE,1.0
QE:HP:0005924:0,QE,1.0
QE:HP:0005924:1,QE,1.0
QE:HP:0003109:0,QE,1.0
QE:HP:0003109:1,QE,1.0
QE:HP:6000349:0,QE,1.0
QE:HP:0011276:0,QE,1.0
QE:HP:0011276:1,QE,0.5
QE:HP:0034606:0,QE,0.3333333333333333
QE:HP:0034606:1,QE,1.0
QE:HP:0001904:0,QE,1.0
QE:HP:0001904:1,QE,1.0
QE:HP:0100612:0,QE,1.0
QE:HP:0100612:1,QE,1.0
QE:HP:0031073:0,QE,1.0
QE:HP:0031460:0,QE,0.25
QE:HP:0430075:0,QE,0.0
QE:HP:0430075:1,QE,0.0
QE:HP:0001528:0,QE,0.2
QE:HP:0001528:1,QE,1.0
QE:HP:0000001:0,QE,1.0
QE:HP:6000561:0,QE,1.0
QE:HP:0410196:0,QE,1.0
QE:HP:0410196:1,QE,1.0
QE:HP:6000044:0,QE,1.0
QE:HP:6000044:1,QE,0.5
QE:HP:0040315:0,QE,1.0
QE:HP:0040315:1,QE,1.0
QE:HP:0008946:0,QE,1.0
QE:HP:0008946:1,QE,1.0
QE:HP:0025109:0,QE,1.0
QE:HP:0025109:1,QE,1.0
QE:HP:0002376:0,QE,0.3333333333333333
QE:HP:0002376:1,QE,0.1
QE:HP:0040282:0,QE,1.0
QE:HP:0040282:1,QE,1.0
QE:HP:0009811:0,QE,1.0
QE:HP:0009811:1,QE,1.0
QE:HP:0001808:0,QE,1.0
QE:HP:0001808:1,QE,1.0
QE:HP:0034640:0,QE,1.0
QE:HP:6000681:0,QE,1.0
QE:HP:0034338:0,QE,0.0
QE:HP:0001195:0,QE,0.0
QE:HP:0001195:1,QE,0.0
QE:HP:6000925:0,QE,1.0
QE:HP:6000925:1,QE,0.5
QE:HP:6000689:0,QE,1.0
QE:HP:0033345:0,QE,1.0
QE:HP:0040410:0,QE,1.0
QE:HP:0012468:0,QE,1.0
QE:HP:0012843:0,QE,0.5
QE:HP:0009124:0,QE,1.0
QE:HP:0009124:1,QE,0.3333333333333333
QE:HP:0031826:0,QE,0.14285714285714285
QE:HP:0011421:0,QE,1.0
QE:HP:0011421:1,QE,1.0
QE:HP:0000077:0,QE,1.0
QE:HP:0000077:1,QE,1.0
QE:HP:0002983:0,QE,1.0
QE:HP:0002983:1,QE,1.0
QE:HP:0034597:0,QE,1.0
QE:HP:0033667:0,QE,0.5
QE:HP:0033667:1,QE,1.0
QE:HP:0031032:0,QE,1.0
QE:HP:0005977:0,QE,1.0
QE:HP:0032490:0,QE,0.3333333333333333
QE:HP:0032490:1,QE,1.0
QE:HP:0030138:0,QE,1.0
QE:HP:0030138:1,QE,1.0
QE:HP:0032319:0,QE,0.3333333333333333
QE:HP:0410052:0,QE,1.0
QE:HP:0020006:0,QE,1.0
QE:HP:0006490:0,QE,0.16666666666666666
QE:HP:0006490:1,QE,1.0
QE:HP:0025701:0,QE,1.0
QE:HP:6000287:0,QE,1.0
QE:HP:0001763:0,QE,0.0
QE:HP:0001763:1,QE,0.0
QE:HP:0031854:0,QE,0.5
QE:HP:0031854:1,QE,0.5
QE:HP:0002922:0,QE,1.0
QE:HP:0002922:1,QE,0.3333333333333333
QE:HP:0100245:0,QE,0.0
QE:HP:0100245:1,QE,0.2
QE:HP:0000490:0,QE,0.0
QE:HP:0000490:1,QE,1.0
QE:HP:6000554:0,QE,1.0
QE:HP:0008261:0,QE,0.25
QE:HP:0020230:0,QE,1.0
QE:HP:0033674:0,QE,1.0
QE:HP:0032450:0,QE,1.0
QE:HP:0031062:0,QE,1.0
QE:HP:3000036:0,QE,1.0
QE:HP:3000036:1,QE,1.0
QE:HP:6000701:0,QE,0.5
QE:HP:6000701:1,QE,1.0
QE:HP:0034516:0,QE,1.0
QE:HP:0034516:1,QE,1.0
QE:HP:0100729:0,QE,0.5
QE:HP:0100729:1,QE,1.0
QE:HP:0000505:0,QE,0.5
QE:HP:0000505:1,QE,0.0
QE:HP:0010719:0,QE,1.0
QE:HP:0010719:1,QE,1.0
QE:HP:0040206:0,QE,0.5
QE:HP:0004484:0,QE,1.0
QE:HP:0004484:1,QE,1.0
QE:HP:0020228:0,QE,1.0
QE:HP:6000068:0,QE,1.0
QE:HP:0032036:0,QE,0.3333333333333333
QE:HP:0032036:1,QE,1.0
QE:HP:0009553:0,QE,1.0
QE:HP:0009553:1,QE,1.0
QE:HP:0008994:0,QE,1.0
QE:HP:0008994:1,QE,1.0
QE:HP:0002071:0,QE,1.0
QE:HP:0002071:1,QE,1.0
QE:HP:0011895:0,QE,1.0
QE:HP:0011895:1,QE,1.0
QE:HP:0010318:0,QE,1.0
QE:HP:0010318:1,QE,1.0
QE:HP:6000716:0,QE,1.0
QE:HP:6000716:1,QE,1.0
QE:HP:0100705:0,QE,1.0
QE:HP:0100705:1,QE,1.0
QE:HP:0032485:0,QE,1.0
QE:HP:0032485:1,QE,1.0
QE:HP:0025143:0,QE,1.0
QE:HP:0025143:1,QE,1.0
QE:HP:0011821:0,QE,0.5
QE:HP:0011821:1,QE,0.5
QE:HP:6001179:0,QE,1.0
QE:HP:6001179:1,QE,1.0
QE:HP:0003676:0,QE,1.0
QE:HP:0003676:1,QE,0.2
QE:HP:0001540:0,QE,1.0
QE:HP:0001540:1,QE,0.0
QE:HP:0100614:0,QE,0.3333333333333333
QE:HP:0100614:1,QE,0.5
QE:HP:0500164:0,QE,1.0
QE:HP:0500164:1,QE,1.0
QE:HP:6001063:0,QE,1.0
QE:HP:0010972:0,QE,0.0
QE:HP:0010972:1,QE,0.2
QE:HP:0034981:0,QE,1.0
QE:HP:0032274:0,QE,1.0
QE:HP:0032274:1,QE,1.0
QE:HP:0030791:0,QE,1.0
QE:HP:0002717:0,QE,1.0
QE:HP:0012403:0,QE,1.0
QE:HP:0012403:1,QE,1.0
QE:HP:0002679:0,QE,0.25
QE:HP:0002679:1,QE,0.0
QE:HP:0025141:0,QE,1.0
QE:HP:0025141:1,QE,1.0
QE:HP:0003682:0,QE,1.0
QE:HP:0034805:0,QE,1.0
QE:HP:6000285:0,QE,0.3333333333333333
QE:HP:0000828:0,QE,1.0
QE:HP:0000828:1,QE,1.0
QE:HP:0002171:0,QE,1.0
QE:HP:0002171:1,QE,1.0
QE:HP:0012119:0,QE,0.5
QE:HP:0200134:0,QE,0.3333333333333333
QE:HP:0200134:1,QE,0.16666666666666666
QE:HP:0005311:0,QE,1.0
QE:HP:0005311:1,QE,1.0
QE:HP:0011043:0,QE,1.0
QE:HP:0011043:1,QE,1.0
QE:HP:0011462:0,QE,0.14285714285714285
QE:HP:0000816:0,QE,1.0
QE:HP:0000816:1,QE,1.0
QE:HP:0001442:0,QE,0.0
QE:HP:0001442:1,QE,0.5
QE:HP:0004425:0,QE,1.0
QE:HP:0004425:1,QE,1.0
QE:HP:0033072:0,QE,1.0
QE:HP:0003349:0,QE,1.0
QE:HP:0033789:0,QE,1.0
QE:HP:0004904:0,QE,0.5
QE:HP:0004904:1,QE,0.0
QE:HP:6000781:0,QE,1.0
QE:HP:0011281:0,QE,1.0
QE:HP:0005336:0,QE,1.0
QE:HP:0005336:1,QE,1.0
QE:HP:0000932:0,QE,1.0
QE:HP:0000932:1,QE,1.0
QE:HP:0002789:0,QE,1.0
QE:HP:0002789:1,QE,0.0
QE:HP:6000138:0,QE,1.0
QE:HP:6000138:1,QE,1.0
QE:HP:6000757:0,QE,0.5
QE:HP:0001744:0,QE,1.0
QE:HP:0001744:1,QE,1.0
QE:HP:0012364:0,QE,0.16666666666666666
QE:HP:0012364:1,QE,1.0
QE:HP:0007626:0,QE,1.0
QE:HP:0007626:1,QE,1.0
QE:HP:6001380:0,QE,0.5
QE:HP:0002204:0,QE,0.5
QE:HP:0002204:1,QE,0.5
QE:HP:0034829:0,QE,1.0
QE:HP:0031795:0,QE,1.0
QE:HP:0010482:0,QE,0.0
QE:HP:0033123:0,QE,1.0
QE:HP:0012400:0,QE,1.0
QE:HP:0012400:1,QE,1.0
QE:HP:0004470:0,QE,0.5
QE:HP:0025386:0,QE,1.0
QE:HP:0000589:0,QE,0.0
QE:HP:0000589:1,QE,0.3333333333333333
QE:HP:0020060:0,QE,1.0
QE:HP:0020060:1,QE,0.5
QE:HP:0011390:0,QE,0.5
QE:HP:0011390:1,QE,0.5
QE:HP:0031842:0,QE,1.0
QE:HP:0031842:1,QE,1.0
QE:HP:6000959:0,QE,1.0
QE:HP:0410180:0,QE,1.0
QE:HP:0410180:1,QE,0.3333333333333333
QE:HP:0004408:0,QE,1.0
QE:HP:0004408:1,QE,1.0
QE:HP:0031419:0,QE,1.0
QE:HP:0031419:1,QE,1.0
QE:HP:0003073:0,QE,1.0
